,cylinderRate,memoryRate,machine_componentRate,printed_circuit_boardRate,solid_stateRate,processor_controllerRate
131,-81.95299123333875,91.4,80.6,26.0,-83.10789741272173,-81.01282782948293
132,-19.95146581756559,68.7,42.0,40.6,-12.277275402643266,-14.443063801064628
133,166.26716822000017,62.2,43.1,17.9,306.43203513373385,128.64017786703005
134,-8.933274783372392,63.1,40.8,10.1,18.74460661088808,-6.324819971998549
135,61.14675367292383,58.9,40.8,8.0,78.47830895130969,56.71936753378415
136,-5.314856197281521,60.5,47.5,4.0,20.691633059876143,-4.882008628359986
137,36.799462148469054,58.8,51.4,1.3,9.884619785081249,40.81108194365692
138,-5.108361328347474,56.8,49.2,0.9,-0.5160625468874728,-2.957142452618359
139,27.84295885300448,55.0,45.1,-1.2,126.94332776933936,28.769438851688328
140,1.0514381243577695,53.9,41.6,-5.6,-11.55571690072227,-1.774485751165385
141,22.168903753599185,49.7,44.6,-6.9,50.016779308639,21.685312878910544
142,-0.3273107290353441,44.6,53.9,-8.4,-14.47636142286882,-3.338743478564655
143,-82.68177020324111,37.3,61.0,-9.6,-75.0383488326532,-82.8247538778936
144,-19.617165048910195,-35.7,30.1,-15.4,5.956123322270232,-15.108801945503595
145,151.51375285080704,-35.9,31.0,-9.7,84.34961111417562,120.74603498396816
146,-7.91017747615723,-32.3,46.6,-8.8,-6.419981063641979,-8.724387516210976
147,65.60950287872419,-29.4,42.0,-6.1,78.21580696365153,55.79775649986898
148,-6.273844525135379,-31.7,32.3,-4.8,3.697509576334504,-3.8824446819331873
149,41.63902210823088,-32.1,24.0,-5.1,42.47016353976527,42.4158407551988
150,-9.68990661806729,-33.0,18.0,-4.6,3.211795841996924,-1.936805297128684
151,32.735931895023334,-34.3,13.9,-4.5,36.755477001510286,31.357565591480363
152,-3.5855784421468897,-35.9,11.9,-4.0,10.374515262695356,-1.8049620911751447
153,24.49813798231794,-36.9,7.7,-4.1,26.290868333239604,21.50366216199729
154,-2.7270258154998754,-37.1,-0.4,-4.6,7.784062852708804,-2.258782824571109
155,-86.60459230056298,-36.0,-6.1,-3.9,-71.8176147321876,-80.89863762969249
156,-18.853058771265054,-10.3,-14.5,0.7,20.05213511587436,-7.479091285337878
157,186.88009395852376,-4.6,-4.9,6.1,87.08709834198571,125.94799704586548
158,-39.19012479047238,-9.6,-2.7,7.9,6.837845994180144,-20.57740530003249
159,90.81555755356622,-13.1,4.2,3.4,51.51940936590063,74.20280054457261
160,-20.508538620834475,-9.3,8.0,1.2,4.594753518020336,-13.067091978456016
161,79.89611733994242,-9.2,12.5,1.7,29.641495024485412,54.43609304387365
162,-23.18599389949083,-7.8,14.3,1.4,7.026484223132694,-6.875771996186253
163,71.79285931502598,-7.2,13.3,1.0,19.31267949973745,38.03398536830797
164,-16.131401961487963,-5.8,15.9,2.9,-0.590378817185907,-5.925429709202177
165,50.472937599420085,-4.3,14.9,3.0,16.42147188299668,31.218154896763775
166,-16.620125715528296,-3.3,14.4,4.0,1.6431571836906984,-4.505440955026393
167,-80.40309303951474,-1.5,16.8,4.8,-86.29433546339278,-80.11358235164461
168,-1.8147890058255467,23.6,31.1,12.1,10.80127664320625,-8.178305059222858
169,125.0261026022172,19.6,14.4,9.1,107.91021989466634,114.61588152145671
170,-3.0787982926931785,17.7,2.6,9.4,-5.520795314319481,-5.298446922678448
171,45.17604484369856,20.0,-0.9,11.5,69.39170642549016,59.82860954840066
172,1.7355880218788995,20.0,-3.2,13.8,2.048752259724524,-3.039086336879521
173,31.206843337282898,23.5,-2.6,14.7,40.473082986586725,41.8161412239795
174,-6.588416101810196,26.1,3.5,15.2,7.783884344812976,0.1420243058264545
175,29.0675295018206,29.2,8.2,16.1,30.877083325488897,31.17065959843672
176,-1.9996390068449856,30.0,6.9,15.2,-2.837140878865005,-0.4419086867216141
177,22.582927380333658,29.7,9.0,15.2,30.234819520838368,24.061603188474585
178,-0.286604343178712,31.2,11.9,15.0,-4.755060175842417,0.0155248531848841
179,-83.68386029709609,32.1,14.1,15.1,-80.84227287925124,-80.981152596668
180,-13.002012274049145,25.0,-2.8,10.1,9.241421130890574,-7.91344265742053
181,118.66930028588176,21.8,8.3,16.9,99.56854368666264,135.43042900567156
182,-0.9841047971767716,24.8,19.0,17.7,5.036982451434337,-12.541522091730805
183,55.6062678791045,20.6,12.8,19.1,46.05915877886576,65.18230881331016
184,-4.953051553361524,17.6,13.3,20.1,1.759591971762284,-3.788008612598686
185,54.50038772496839,14.2,11.8,18.2,19.53404685500176,46.40931095059023
186,-10.260224314171875,10.2,4.0,14.7,3.511296980230284,-2.4005576107645465
187,42.70135507986523,5.3,-2.3,12.4,20.75943064892601,30.601042161939883
188,3.2,1.7,-2.4,,,32.4
